Author,Title of Work,Journal,Volume,Issue,Pages,Year,Book Title,Editor,Review?,Symposium?,Downloaded?,Sample?,Citation Format,Citation Notes,Filename
"Ainslie, Donald C.",The Problem of the National Self in Hume\textquoterights Theory of Justice,Hume Studies,21,2,289--313,1995,,,,,yes,,SBN,Stanadard SBN of (T 277),project_muse_382726.pdf
"Ainslie, Donald C.",Scepticism About Persons in Book II of Hume's Treatise,Journal of the History of Philosophy,37,3,469--492,1999,,,,,Yes,Yes,SBN,,project_muse_228761.pdf
"Ainslie, Donald C.","Review: Hume, a Scottish Socrates?",Canadian Journal of Philosophy,33,1,133--154,2003,,,yes,,yes,,N&N,,40232176.pdf
"Ainslie, Donald C.",Projection and Realism in Hume's Philosophy. By P. J. E. Kail,Metaphilosophy,40,2,292--296,2009,,,yes,,yes,,N&N,,24439665.pdf
"Ainslie, Donald C.",Hume on Personal Identity,,,,140-157,2008,A Companion to Hume,Elizabeth Radcliffe,,,yes,,,,1173780.pdf
"Ashley, Lawrence; Stack, Michael",Hume's Theory of the Self and its Identity,Dialogue,13,2,239--254,1974,,,,,yes,,SBN,,humes_theory_of_the_self_and_its_identity.pdf
"Biro, J. I.",Hume on Self-Identity and Memory,Review of Metaphysics,30,1,19--38,1976,,,,,yes,,SBN,"This is a bit funny. It's giving page numbers from SBN, but it's citing it a bit more fully. For example, instead of (282) or (T 282) he writes Hume, Treatise, p. 282). All the citations are in footnotes as well.",20126883.pdf
"Bricke, John","Penelhum, Terence. Themes in Hume: The Self, the Will, Religion",Review of Metaphysics,55,4,871--873,2002,,,yes,,yes,,N&N,"Though again, he's not writing  (T 1.4.5), he's writing out (Treatise 1.4.5). Also, not all citations in this are enclosed in parentheses",20131803.pdf
"Bricke, John",Review: Hume's Philosophy of the Self,Mind,113,450,384--387,2004,,,yes,,yes,,N&N,"Though again, he's not writing  (T 1.4.5), he's writing out (Treatise 1.4.5). Also, not all citations in this are enclosed in parentheses",1130384.pdf
"Buckle, Stephen",Projection and Realism in Hume\textquoterights Philosophy,Hume Studies,34,1,163--165,2008,,,yes,yes,yes,,n/a,there are no citations of interest in here,project_muse_365207.pdf
"Butchvarov, Panayot",The Self and Perceptions; a Study in Humean Philosophy,Philosophical Quarterly,9,35,97--115,1959,,,,,yes,,SBN,Thisis another slightly odd citation case. Oft we have citations just as (p. 251) or in footnotes. But they don't have any 'T' in front. Sometimes we don’t have citations enclosed in Parentheses but in footnotes. And some times it's just in the text he'll say something like 'and on page 320...',pq9-0097.pdf
"Carlson, \AA{}sa",There Is Just One Idea of Self in Hume\textquoterights Treatise,Hume Studies,35,1-2,171--184,2009,,,,,yes,,N&N,,project_muse_403836.pdf
"Clack, Robert J.",Chisholm and Hume on Observing the Self,Philosophy and Phenomenological Research,33,March,338--348,1973,,,,,yes,,n/a,no citations to hume,2106947.pdf
"Cottrell, Jonathan","Minds, Composition, and Hume's Skepticism in the Appendix",Philosophical Review,124,4,533--569,2015,,,,,Yes,Yes,N&N,,533Cottrell.pdf
"Coventry, Angela","Review: P. J. E. Kail, \emphProjection and Realism in Hume's Philosophy",Notre Dame Philosophical Reviews,2008,7,,2008,,,yes,yes,yes,,N&N,,Projection and Realism in Hume's Philosophy coventry review.pdf
"Coventry, Angela","The Early Modern Subject: Self-Consciousness and Personal Identity From Descartes to Hume, by Udo Thiel",Mind,121,484,1132--1135,2012,,,yes,,yes,,n/a,no citations to hume,fzt013.pdf
"Davie, William",Hume on Perceptions and Persons,Hume Studies,10,2,125--138,1984,,,,,yes,,SBN,,project_muse_390704.pdf
"Dussinger, J. A.",David Hume's Denial of Personal Identity: The Making of a Skeptic,Imago,37,,,1980,,,,,yes,,SBN,"this looks like the citations to hume are in footnotes and of the form 'Treatise, p. 268' and not enclosed in parentheses",26303717.pdf
"Ellis, Jonathan",The Contents of Hume\textquoterights Appendix and the Source of His Despair,Hume Studies,32,2,195--231,2006,,,,,Yes,No,,,project_muse_383386
"Falkenstein, Lorne",Space and the Self in Hume's Treatise,Hume Studies,25,1/2,241--249,1999,,,yes,"yes, i think",yes,,Both,"This is a bit of a special case. Not all citation inside parentheses are to the Treatise, only those with a T preceding the page number, though there are some citation that first have 'e.g' before the citation. For example, (e.g., T 69, 45). There are also citations in the text to the treatise that have the form of N&N but with roman Numerals and no parenthees. For example Treatise I ii 1",project_muse_385510.pdf
"Flage, Daniel E.",Hume\textquoterights Philosophy of the Self,International Philosophical Quarterly,44,2,276--278,2004,,,yes,,YEs,,N&N,"One quirk here is that he lists the first entry is a roman numeral instead. So, (T I.2.3) instead of (T 1.2.3).",ipq_2004_0044_0002_0276_0278&pdfname=ipq_2004_0044_0002_0134_0136.pdf
"Flage, Daniel E.; Glass, Ronald J.",Hume on the Cartesian Theory of Substance,Southern Journal of Philosophy,22,4,497--508,1984,,,,,YES,,SBN,,Flage_et_al-1984-The_Southern_Journal_of_Philosophy.pdf
"GalIagher, Shaun",The Theater of Personal Identity: From Hume to Derrida,The Personalist Forum,8,Supplement,21--30,1992,,,,,YES,,SBN,,20708617.pdf
"Gandarillas, Francisco Pereira",Hume and the Fiction of Personal Identity,Ideas Y Valores,63,154,191--213,2014,,,,,YES,,,,31448-231447-1-PB.pdf
"Garral, Michael D.",Is the Self in Hume Overmoralized?,Revista de Filosof\'ia (Madrid),32,1,165--183,2007,,,,,YES,,SBN,"there are citations to other works here, the treatise ones that I'm interested in start with a T, as in (T 479-83).",10088-Texto del artículo-10169-1-10-20110601.PDF
